hospitalname,address1,city,hospitaltype,hospitalowner
COOSA VALLEY MEDICAL CENTER,315 W HICKORY ST,SYLACAUGA,Acute Care Hospitals,Voluntary non-profit - Other
UAB HIGHLANDS,1201 11TH AVENUE SOUTH,BIRMINGHAM,Acute Care Hospitals,Government - Hospital District or Authority
BARTLETT REGIONAL HOSPITAL,3260 HOSPITAL DR,JUNEAU,Acute Care Hospitals,Proprietary
SUMMIT HOSPITAL,4401 RIVER CHASE DRIVE,PHENIX CITY,Acute Care Hospitals,Government - State
ATMORE COMMUNITY HOSPITAL,401 MEDICAL PARK DRIVE,ATMORE,Acute Care Hospitals,Government - Hospital District or Authority
YUKON KUSKOKWIM DELTA REG HOSPITAL,PO BOX 287,BETHEL,Acute Care Hospitals,Government - Federal
VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTG,215 PERRY HILL ROAD,MONTGOMERY,Acute Care - VA Medical Center,Government Federal
TUSCALOOSA VA MEDICAL CENTER,3701 LOOP ROAD,TUSCALOOSA,Acute Care - VA Medical Center,Government Federal
PIKE COUNTY HOSPITAL,315 E 13TH ST,MURFREESBORO,Acute Care Hospitals,Government - Local
WASHINGTON COUNTY HOSPITAL,649 ST STEPHENS AVENUE HIGHWAY 56,CHATOM,Critical Access Hospitals,Government - Hospital District or Authority
RED BAY HOSPITAL,211 HOSPITAL ROAD,RED BAY,Critical Access Hospitals,Voluntary non-profit - Other
RANDOLPH MEDICAL CENTER,59928 HIGHWAY 22   P O BOX 670,ROANOKE,Critical Access Hospitals,Government - Hospital District or Authority
UNIV OF S AL CHILDREN'S & WOMEN'S HOS,1700 CENTER STREET,MOBILE,Childrens,Government - State
PROVIDENCE ALASKA MEDICAL CENTER,BOX 196604,ANCHORAGE,Acute Care Hospitals,Voluntary non-profit - Private
MAT-SU REGIONAL MEDICAL CENTER,2500 SOUTH WOODWORTH LOOP,PALMER,Acute Care Hospitals,Voluntary non-profit - Private
FAIRBANKS MEMORIAL HOSPITAL,1650 COWLES STREET,FAIRBANKS,Acute Care Hospitals,Voluntary non-profit - Other
ALASKA REGIONAL HOSPITAL,2801 DEBARR ROAD,ANCHORAGE,Acute Care Hospitals,Proprietary
TEMPLE COMMUNITY HOSPITAL,235 N HOOVER ST,LOS ANGELES,Acute Care Hospitals,Proprietary
CENTRAL PENINSULA GENERAL HOSPITAL,250 HOSPITAL PLACE,SOLDOTNA,Acute Care Hospitals,Voluntary non-profit - Other
ALASKA NATIVE MEDICAL CENTER,4315 DIPLOMACY DR,ANCHORAGE,Acute Care Hospitals,Government - Federal
MERCY MEDICAL CENTER MERCED,301 E 13TH ST,MERCED,Acute Care Hospitals,Government - Local
MT EDGECUMBE HOSPITAL,222 TONGASS DR,SITKA,Acute Care Hospitals,Voluntary non-profit - Other
SITKA COMMUNITY HOSPITAL,209 MOLLER DRIVE,SITKA,Critical Access Hospitals,Government - Local
MARYVALE HOSPITAL,5102 WEST CAMPBELL AVENUE,PHOENIX,Acute Care Hospitals,Proprietary
WRANGELL MEDICAL CENTER,310 BENNETT STREET PO BOX 1081,WRANGELL,Critical Access Hospitals,Government - Local
KETCHIKAN GENERAL HOSPITAL,3100 TONGASS AVENUE,KETCHIKAN,Critical Access Hospitals,Voluntary non-profit - Church
SOUTH PENINSULA HOSPITAL,4300 BARTLETT ST,HOMER,Critical Access Hospitals,Government - Local
BANNER GOOD SAMARITAN MEDICAL CENTER,1111 EAST MCDOWELL ROAD,PHOENIX,Acute Care Hospitals,Government - Hospital District or Authority
TUCSON MEDICAL CENTER,5301 EAST GRANT ROAD,TUCSON,Acute Care Hospitals,Voluntary non-profit - Private
VERDE VALLEY MEDICAL CENTER,269 SOUTH CANDY LANE,COTTONWOOD,Acute Care Hospitals,Voluntary non-profit - Other
MATAGORDA REGIONAL MEDICAL CENTER,104 7TH STREET,BAY CITY,Acute Care Hospitals,Government - Hospital District or Authority
CARONDELET ST  MARYS HOSPITAL,1601 WEST ST MARY'S ROAD,TUCSON,Acute Care Hospitals,Proprietary
CARONDELET ST JOSEPHS HOSPITAL,350 NORTH WILMOT ROAD,TUCSON,Acute Care Hospitals,Voluntary non-profit - Church
SCOTTSDALE HEALTHCARE-OSBORN MEDICAL CENTER,7400 EAST OSBORN ROAD,SCOTTSDALE,Acute Care Hospitals,Proprietary
SIERRA VISTA REGIONAL HEALTH CENTER INC,300 EL CAMINO REAL,SIERRA VISTA,Acute Care Hospitals,Voluntary non-profit - Other
ARIZONA HEART HOSPITAL,1930 EAST THOMAS ROAD,PHOENIX,Acute Care Hospitals,Proprietary
MAYO CLINIC HOSPITAL,5777 EAST MAYO BOULEVARD,PHOENIX,Acute Care Hospitals,Voluntary non-profit - Private
GILBERT HOSPITAL,5656 SOUTH POWER ROAD,GILBERT,Acute Care Hospitals,Proprietary
MOUNTAIN VISTA MEDICAL CENTER LP,1301 SOUTH CRISMON ROAD,MESA,Acute Care Hospitals,Proprietary
FISHERMEN'S HOSPITAL,3301 OVERSEAS HWY,MARATHON,Acute Care Hospitals,Proprietary
ARKANSAS HEART HOSPITAL,1701 S SHACKLEFORD RD,LITTLE ROCK,Acute Care Hospitals,Proprietary
ST VINCENT MEDICAL CTR NORTH,2215 WILDWOOD AVENUE,SHERWOOD,Acute Care Hospitals,Voluntary non-profit - Private
BAPTIST HEALTH MED CTR HEBER SPINGS,1800 BYPASS ROAD,HEBER SPRINGS,Critical Access Hospitals,Voluntary non-profit - Private
OZARK HEALTH,2500 HIGHWAY 65 SOUTH,CLINTON,Critical Access Hospitals,Government - Local
UNIV OF CALIFORNIA SAN DIEGO MED CTR,200 WEST ARBOR DRIVE,SAN DIEGO,Acute Care Hospitals,Government - State
SAN GORGONIO MEMORIAL HOSPITAL,600 NORTH HIGHLAND SPRINGS AVENUE,BANNING,Acute Care Hospitals,Government - Hospital District or Authority
MEDICAL CENTER SOUTH ARKANSAS,700 WEST GROVE STREET,EL DORADO,Acute Care Hospitals,Proprietary
YAVAPAI REGIONAL MEDICAL CENTER,1003 WILLOW CREEK ROAD,PRESCOTT,Acute Care Hospitals,Voluntary non-profit - Other
CASA GRANDE REGIONAL MEDICAL CENTER,1800 EAST FLORENCE BOULEVARD,CASA GRANDE,Acute Care Hospitals,Voluntary non-profit - Other
YUMA REGIONAL MEDICAL CENTER,2400 SOUTH AVENUE A,YUMA,Acute Care Hospitals,Voluntary non-profit - Private
JOHN C LINCOLN NORTH MOUNTAIN HOSPITAL,250 EAST DUNLAP AVENUE,PHOENIX,Acute Care Hospitals,Voluntary non-profit - Private
